"","reads.in","reads.out"
"bilgedribblet0t2_S289_L001_R1_001.fastq.gz",15982,15980
"bilgedribbletft2_S292_L001_R1_001.fastq.gz",13916,13912
"blank10r1_S607_L001_R1_001.fastq.gz",551,550
"blank11r1_S578_L001_R1_001.fastq.gz",47,46
"blank12r1_S580_L001_R1_001.fastq.gz",2085,2084
"blank13r1_S614_L001_R1_001.fastq.gz",86,83
"blank14r1_S609_L001_R1_001.fastq.gz",67,67
"blank15r1_S610_L001_R1_001.fastq.gz",235,232
"blank16r1_S586_L001_R1_001.fastq.gz",145,145
"blank17r1_S608_L001_R1_001.fastq.gz",19921,19900
"blank18Ar1_S579_L001_R1_001.fastq.gz",1221,1221
"blank18Br1_S613_L001_R1_001.fastq.gz",876,876
"blank19r1_S584_L001_R1_001.fastq.gz",25,23
"blank1r1_S577_L001_R1_001.fastq.gz",125,125
"blank20r1_S589_L001_R1_001.fastq.gz",199,199
"blank21Ar1_S594_L001_R1_001.fastq.gz",100,97
"blank21Br1_S599_L001_R1_001.fastq.gz",3226,3222
"blank22r1_S604_L001_R1_001.fastq.gz",6,4
"blank23Ar1_S593_L001_R1_001.fastq.gz",6522,6517
"blank23Br1_S598_L001_R1_001.fastq.gz",6189,6189
"blank24r1_S603_L001_R1_001.fastq.gz",9157,9157
"blank25r1_S588_L001_R1_001.fastq.gz",922,922
"blank26Ar1_S600_L001_R1_001.fastq.gz",4370,4370
"blank26Br1_S605_L001_R1_001.fastq.gz",1658,1653
"blank27Ar1_S590_L001_R1_001.fastq.gz",1310,1307
"blank27Br1_S595_L001_R1_001.fastq.gz",1639,1639
"blank28Ar1_S591_L001_R1_001.fastq.gz",360,360
"blank29Ar1_S581_L001_R1_001.fastq.gz",106,106
"blank29Br1_S615_L001_R1_001.fastq.gz",1051,1051
"blank2r1_S582_L001_R1_001.fastq.gz",473,472
"blank30r1_S585_L001_R1_001.fastq.gz",5194,5187
"blank31r1_S484_L001_R1_001.fastq.gz",605,604
"blank3r1_S23_L001_R1_001.fastq.gz",5761,5743
"blank4r1_S592_L001_R1_001.fastq.gz",367,365
"blank5r1_S602_L001_R1_001.fastq.gz",9,9
"blank6r1_S587_L001_R1_001.fastq.gz",2989,2989
"blank7r1_S597_L001_R1_001.fastq.gz",544,544
"blank8r1_S612_L001_R1_001.fastq.gz",336,336
"blank9r1_S583_L001_R1_001.fastq.gz",1130,1124
"c10t1bf_S59_L001_R1_001.fastq.gz",17925,17919
"c10t1bw_S65_L001_R1_001.fastq.gz",11055,11053
"c10t1hull_S53_L001_R1_001.fastq.gz",10573,10571
"c10t1post_S21_L001_R1_001.fastq.gz",15033,15032
"c10t1pre_S9_L001_R1_001.fastq.gz",2353,2352
"c10t1rear_S51_L001_R1_001.fastq.gz",19988,19974
"c10t2bf_S261_L001_R1_001.fastq.gz",17591,17581
"c10t2bw_S260_L001_R1_001.fastq.gz",22505,22503
"c10t2hull_S262_L001_R1_001.fastq.gz",5809,5809
"c10t2post_S249_L001_R1_001.fastq.gz",11525,11525
"c10t2pre_S248_L001_R1_001.fastq.gz",18038,18037
"c10t2rear_S263_L001_R1_001.fastq.gz",15102,15100
"c10t3bf_S352_L001_R1_001.fastq.gz",14630,14600
"c10t3bw_S351_L001_R1_001.fastq.gz",11823,11819
"c10t3hull_S353_L001_R1_001.fastq.gz",13123,13123
"c10t3post_S378_L001_R1_001.fastq.gz",31298,31296
"c10t3pre_S377_L001_R1_001.fastq.gz",20665,20665
"c10t3rear_S354_L001_R1_001.fastq.gz",11224,11220
"c10t4bf_S536_L001_R1_001.fastq.gz",36828,36753
"c10t4bw_S535_L001_R1_001.fastq.gz",18066,18060
"c10t4hull_S537_L001_R1_001.fastq.gz",12566,12564
"c10t4post_S567_L001_R1_001.fastq.gz",31256,31251
"c10t4pre_S566_L001_R1_001.fastq.gz",37824,37823
"c10t4rear_S538_L001_R1_001.fastq.gz",9879,9874
"c11t1bf_S108_L001_R1_001.fastq.gz",10270,10258
"c11t1bw_S107_L001_R1_001.fastq.gz",10495,10488
"c11t1hull_S109_L001_R1_001.fastq.gz",12009,12006
"c11t1post_S73_L001_R1_001.fastq.gz",16302,16300
"c11t1pre_S72_L001_R1_001.fastq.gz",22594,22590
"c11t1rear_S110_L001_R1_001.fastq.gz",8012,8011
"c11t2bf_S265_L001_R1_001.fastq.gz",16207,16207
"c11t2bw_S264_L001_R1_001.fastq.gz",7153,7153
"c11t2hull_S266_L001_R1_001.fastq.gz",188,186
"c11t2post_S251_L001_R1_001.fastq.gz",12963,12963
"c11t2pre_S250_L001_R1_001.fastq.gz",13842,13837
"c11t2rear_S267_L001_R1_001.fastq.gz",15,15
"c11t3bf_S356_L001_R1_001.fastq.gz",12343,12289
"c11t3bw_S355_L001_R1_001.fastq.gz",12689,12688
"c11t3hull_S357_L001_R1_001.fastq.gz",46556,46552
"c11t3post_S380_L001_R1_001.fastq.gz",23264,23262
"c11t3pre_S379_L001_R1_001.fastq.gz",24823,24822
"c11t3rear_S358_L001_R1_001.fastq.gz",15743,15743
"c11t4bf_S510_L001_R1_001.fastq.gz",27191,27151
"c11t4bw_S509_L001_R1_001.fastq.gz",25577,25564
"c11t4hull_S511_L001_R1_001.fastq.gz",10819,10819
"c11t4post_S532_L001_R1_001.fastq.gz",19180,19178
"c11t4pre_S531_L001_R1_001.fastq.gz",27654,27654
"c11t4rear_S512_L001_R1_001.fastq.gz",10961,10956
"c12t1bf_S104_L001_R1_001.fastq.gz",19333,19330
"c12t1bw_S103_L001_R1_001.fastq.gz",18762,18737
"c12t1hull_S105_L001_R1_001.fastq.gz",11965,11962
"c12t1post_S75_L001_R1_001.fastq.gz",17096,17093
"c12t1pre_S74_L001_R1_001.fastq.gz",22356,22354
"c12t1rear_S106_L001_R1_001.fastq.gz",12379,12374
"c12t3bf_S360_L001_R1_001.fastq.gz",15109,15023
"c12t3bw_S359_L001_R1_001.fastq.gz",16568,16561
"c12t3hull_S361_L001_R1_001.fastq.gz",8615,8608
"c12t3post_S385_L001_R1_001.fastq.gz",19078,19073
"c12t3pre_S381_L001_R1_001.fastq.gz",33427,33424
"c12t3rear_S362_L001_R1_001.fastq.gz",10192,10186
"c13t1bf_S100_L001_R1_001.fastq.gz",17263,17256
"c13t1bw_S99_L001_R1_001.fastq.gz",16146,16134
"c13t1hull_S101_L001_R1_001.fastq.gz",20988,20981
"c13t1post_S77_L001_R1_001.fastq.gz",18890,18890
"c13t1pre_S76_L001_R1_001.fastq.gz",23759,23755
"c13t1rear_S102_L001_R1_001.fastq.gz",24106,24096
"c13t2bf_S212_L001_R1_001.fastq.gz",19691,19687
"c13t2bw_S211_L001_R1_001.fastq.gz",17124,17114
"c13t2hull_S213_L001_R1_001.fastq.gz",7916,7912
"c13t2post_S196_L001_R1_001.fastq.gz",22095,22095
"c13t2pre_S195_L001_R1_001.fastq.gz",28598,28598
"c13t2rear_S214_L001_R1_001.fastq.gz",7241,7240
"c13t3bf_S364_L001_R1_001.fastq.gz",15236,15201
"c13t3bw_S363_L001_R1_001.fastq.gz",15617,15607
"c13t3hull_S365_L001_R1_001.fastq.gz",10170,10169
"c13t3post_S387_L001_R1_001.fastq.gz",20490,20490
"c13t3pre_S386_L001_R1_001.fastq.gz",18408,18407
"c13t3rear_S366_L001_R1_001.fastq.gz",11237,11236
"c13t4bf_S506_L001_R1_001.fastq.gz",24410,24372
"c13t4bw_S505_L001_R1_001.fastq.gz",16192,16181
"c13t4hull_S507_L001_R1_001.fastq.gz",26068,26068
"c13t4post_S530_L001_R1_001.fastq.gz",35162,35158
"c13t4pre_S529_L001_R1_001.fastq.gz",23552,23551
"c13t4rear_S508_L001_R1_001.fastq.gz",37846,37832
"c14t1bf_S93_L001_R1_001.fastq.gz",24962,24955
"c14t1bw_S92_L001_R1_001.fastq.gz",20336,20336
"c14t1hull_S97_L001_R1_001.fastq.gz",12026,12024
"c14t1post_S79_L001_R1_001.fastq.gz",29319,29316
"c14t1pre_S78_L001_R1_001.fastq.gz",18026,18022
"c14t1rear_S98_L001_R1_001.fastq.gz",16325,16322
"c14t3bf_S368_L001_R1_001.fastq.gz",16109,16086
"c14t3bw_S367_L001_R1_001.fastq.gz",32605,32584
"c14t3hull_S369_L001_R1_001.fastq.gz",43604,43598
"c14t3post_S389_L001_R1_001.fastq.gz",5419,5418
"c14t3pre_S388_L001_R1_001.fastq.gz",14056,14055
"c14t3rear_S370_L001_R1_001.fastq.gz",16780,16771
"c15t1bf_S89_L001_R1_001.fastq.gz",18493,18491
"c15t1bw_S88_L001_R1_001.fastq.gz",24450,24440
"c15t1hull_S90_L001_R1_001.fastq.gz",17027,17027
"c15t1post_S81_L001_R1_001.fastq.gz",17044,17042
"c15t1pre_S80_L001_R1_001.fastq.gz",15994,15994
"c15t1rear_S91_L001_R1_001.fastq.gz",27627,27594
"c15t2bf_S216_L001_R1_001.fastq.gz",14107,14102
"c15t2bw_S215_L001_R1_001.fastq.gz",64,62
"c15t2hull_S217_L001_R1_001.fastq.gz",17914,17911
"c15t2post_S198_L001_R1_001.fastq.gz",19136,19134
"c15t2pre_S197_L001_R1_001.fastq.gz",19353,19352
"c15t2rear_S218_L001_R1_001.fastq.gz",249,248
"c15t3bf_S411_L001_R1_001.fastq.gz",16047,16018
"c15t3bw_S410_L001_R1_001.fastq.gz",14891,14886
"c15t3hull_S412_L001_R1_001.fastq.gz",18194,18185
"c15t3post_S393_L001_R1_001.fastq.gz",17367,17367
"c15t3pre_S392_L001_R1_001.fastq.gz",13724,13721
"c15t3rear_S413_L001_R1_001.fastq.gz",23766,23763
"c15t4bf_S502_L001_R1_001.fastq.gz",16132,16083
"c15t4bw_S501_L001_R1_001.fastq.gz",14630,14623
"c15t4hull_S503_L001_R1_001.fastq.gz",34641,34605
"c15t4post_S528_L001_R1_001.fastq.gz",13324,13319
"c15t4pre_S527_L001_R1_001.fastq.gz",17051,17051
"c15t4rear_S504_L001_R1_001.fastq.gz",8138,8130
"c16t1bf_S85_L001_R1_001.fastq.gz",19108,19105
"c16t1bw_S84_L001_R1_001.fastq.gz",16536,16526
"c16t1hull_S86_L001_R1_001.fastq.gz",16663,16650
"c16t1post_S83_L001_R1_001.fastq.gz",16659,16653
"c16t1pre_S82_L001_R1_001.fastq.gz",20214,20211
"c16t1rear_S87_L001_R1_001.fastq.gz",23587,23569
"c16t3bf_S415_L001_R1_001.fastq.gz",7045,7041
"c16t3bw_S414_L001_R1_001.fastq.gz",19969,19965
"c16t3hull_S416_L001_R1_001.fastq.gz",13114,13111
"c16t3post_S395_L001_R1_001.fastq.gz",18035,18035
"c16t3pre_S394_L001_R1_001.fastq.gz",10553,10553
"c16t3rear_S417_L001_R1_001.fastq.gz",1390,1389
"c17t1bf_S144_L001_R1_001.fastq.gz",11180,11155
"c17t1bw_S143_L001_R1_001.fastq.gz",18343,18322
"c17t1hull_S145_L001_R1_001.fastq.gz",5830,5830
"c17t1post_S122_L001_R1_001.fastq.gz",15381,15380
"c17t1pre_S121_L001_R1_001.fastq.gz",14496,14493
"c17t1rear_S146_L001_R1_001.fastq.gz",13131,13128
"c17t2bf_S220_L001_R1_001.fastq.gz",17546,17513
"c17t2bw_S219_L001_R1_001.fastq.gz",16801,16765
"c17t2hull_S221_L001_R1_001.fastq.gz",18,17
"c17t2post_S200_L001_R1_001.fastq.gz",22856,22849
"c17t2pre_S199_L001_R1_001.fastq.gz",21956,21954
"c17t2rear_S222_L001_R1_001.fastq.gz",20419,20414
"c17t3bf_S419_L001_R1_001.fastq.gz",14407,14391
"c17t3bw_S418_L001_R1_001.fastq.gz",10168,10156
"c17t3hull_S420_L001_R1_001.fastq.gz",10874,10874
"c17t3post_S397_L001_R1_001.fastq.gz",17133,17131
"c17t3pre_S396_L001_R1_001.fastq.gz",15832,15831
"c17t3rear_S421_L001_R1_001.fastq.gz",20933,20917
"c17t4bf_S498_L001_R1_001.fastq.gz",23351,23319
"c17t4bw_S497_L001_R1_001.fastq.gz",27453,27429
"c17t4hull_S499_L001_R1_001.fastq.gz",2388,2387
"c17t4post_S526_L001_R1_001.fastq.gz",24512,24509
"c17t4pre_S525_L001_R1_001.fastq.gz",26237,26233
"c17t4rear_S500_L001_R1_001.fastq.gz",1088,1088
"c18t1bf_S148_L001_R1_001.fastq.gz",19997,19989
"c18t1bw_S147_L001_R1_001.fastq.gz",19606,19592
"c18t1hull_S149_L001_R1_001.fastq.gz",27482,27478
"c18t1post_S124_L001_R1_001.fastq.gz",20287,20286
"c18t1pre_S123_L001_R1_001.fastq.gz",15745,15744
"c18t1rear_S150_L001_R1_001.fastq.gz",18698,18698
"c18t3bf_S423_L001_R1_001.fastq.gz",25798,25772
"c18t3bw_S422_L001_R1_001.fastq.gz",21648,21636
"c18t3hull_S424_L001_R1_001.fastq.gz",44895,44856
"c18t3post_S399_L001_R1_001.fastq.gz",22583,22580
"c18t3pre_S398_L001_R1_001.fastq.gz",15783,15780
"c18t3rear_S425_L001_R1_001.fastq.gz",16754,16748
"c19t1bf_S152_L001_R1_001.fastq.gz",15269,15256
"c19t1bw_S151_L001_R1_001.fastq.gz",20070,20067
"c19t1hull_S153_L001_R1_001.fastq.gz",22,22
"c19t1post_S126_L001_R1_001.fastq.gz",19429,19425
"c19t1pre_S125_L001_R1_001.fastq.gz",15684,15684
"c19t1rear_S154_L001_R1_001.fastq.gz",17,15
"c19t2bf_S224_L001_R1_001.fastq.gz",19543,19527
"c19t2bw_S223_L001_R1_001.fastq.gz",16228,16190
"c19t2hull_S225_L001_R1_001.fastq.gz",12823,12818
"c19t2post_S202_L001_R1_001.fastq.gz",16818,16816
"c19t2pre_S201_L001_R1_001.fastq.gz",16309,16309
"c19t2rear_S226_L001_R1_001.fastq.gz",4280,4280
"c19t3bf_S427_L001_R1_001.fastq.gz",20822,20755
"c19t3bw_S426_L001_R1_001.fastq.gz",18961,18943
"c19t3hull_S428_L001_R1_001.fastq.gz",6262,6260
"c19t3post_S401_L001_R1_001.fastq.gz",22706,22703
"c19t3pre_S400_L001_R1_001.fastq.gz",16194,16190
"c19t3rear_S429_L001_R1_001.fastq.gz",9618,9606
"c19t4bf_S494_L001_R1_001.fastq.gz",20692,20621
"c19t4bw_S493_L001_R1_001.fastq.gz",13966,13944
"c19t4hull_S495_L001_R1_001.fastq.gz",13283,13283
"c19t4post_S524_L001_R1_001.fastq.gz",32719,32718
"c19t4pre_S523_L001_R1_001.fastq.gz",20678,20675
"c19t4rear_S496_L001_R1_001.fastq.gz",32290,32278
"c1t1bf_S42_L001_R1_001.fastq.gz",18354,18338
"c1t1bw_S43_L001_R1_001.fastq.gz",19362,19356
"c1t1hull_S36_L001_R1_001.fastq.gz",12729,12718
"c1t1post_S7_L001_R1_001.fastq.gz",17695,17695
"c1t1pre_S5_L001_R1_001.fastq.gz",21772,21770
"c1t1rear_S26_L001_R1_001.fastq.gz",15861,15857
"c1t3bf_S310_L001_R1_001.fastq.gz",14022,14005
"c1t3bw_S309_L001_R1_001.fastq.gz",17616,17612
"c1t3hull_S311_L001_R1_001.fastq.gz",30619,30609
"c1t3post_S294_L001_R1_001.fastq.gz",22366,22363
"c1t3pre_S293_L001_R1_001.fastq.gz",14450,14450
"c1t3rear_S312_L001_R1_001.fastq.gz",8733,8732
"c20t1bf_S156_L001_R1_001.fastq.gz",11839,11838
"c20t1bw_S155_L001_R1_001.fastq.gz",14430,14427
"c20t1hull_S157_L001_R1_001.fastq.gz",17850,17850
"c20t1post_S128_L001_R1_001.fastq.gz",16814,16813
"c20t1pre_S127_L001_R1_001.fastq.gz",21793,21791
"c20t1rear_S158_L001_R1_001.fastq.gz",5241,5241
"c20t3bf_S431_L001_R1_001.fastq.gz",20863,20825
"c20t3bw_S430_L001_R1_001.fastq.gz",17828,17813
"c20t3hull_S432_L001_R1_001.fastq.gz",64076,64058
"c20t3post_S403_L001_R1_001.fastq.gz",17081,17080
"c20t3pre_S402_L001_R1_001.fastq.gz",6759,6758
"c20t3rear_S433_L001_R1_001.fastq.gz",11342,11338
"c21t1bf_S160_L001_R1_001.fastq.gz",34516,34501
"c21t1bw_S159_L001_R1_001.fastq.gz",29650,29621
"c21t1hull_S161_L001_R1_001.fastq.gz",11083,11079
"c21t1post_S130_L001_R1_001.fastq.gz",10670,10669
"c21t1pre_S129_L001_R1_001.fastq.gz",16905,16903
"c21t1rear_S162_L001_R1_001.fastq.gz",35243,35235
"c21t2bf_S228_L001_R1_001.fastq.gz",13767,13707
"c21t2bw_S227_L001_R1_001.fastq.gz",14814,14675
"c21t2hull_S229_L001_R1_001.fastq.gz",17747,17739
"c21t2post_S204_L001_R1_001.fastq.gz",13849,13847
"c21t2pre_S203_L001_R1_001.fastq.gz",14447,14445
"c21t2rear_S230_L001_R1_001.fastq.gz",13441,13435
"c21t3bf_S435_L001_R1_001.fastq.gz",18977,18946
"c21t3bw_S434_L001_R1_001.fastq.gz",19238,19206
"c21t3hull_S436_L001_R1_001.fastq.gz",12073,12065
"c21t3post_S405_L001_R1_001.fastq.gz",10188,10188
"c21t3pre_S404_L001_R1_001.fastq.gz",18315,18314
"c21t3rear_S437_L001_R1_001.fastq.gz",20502,20498
"c21t4bf_S490_L001_R1_001.fastq.gz",10913,10875
"c21t4bw_S489_L001_R1_001.fastq.gz",15755,15750
"c21t4hull_S491_L001_R1_001.fastq.gz",12279,12276
"c21t4post_S522_L001_R1_001.fastq.gz",33708,33703
"c21t4pre_S521_L001_R1_001.fastq.gz",41993,41985
"c21t4rear_S492_L001_R1_001.fastq.gz",12779,12777
"c22t1bf_S164_L001_R1_001.fastq.gz",23202,23177
"c22t1bw_S163_L001_R1_001.fastq.gz",9269,9265
"c22t1hull_S165_L001_R1_001.fastq.gz",27989,27976
"c22t1post_S132_L001_R1_001.fastq.gz",10704,10697
"c22t1pre_S131_L001_R1_001.fastq.gz",14160,14160
"c22t1rear_S166_L001_R1_001.fastq.gz",12372,12371
"c22t3bf_S439_L001_R1_001.fastq.gz",19173,19160
"c22t3bw_S438_L001_R1_001.fastq.gz",21617,21592
"c22t3hull_S440_L001_R1_001.fastq.gz",457,457
"c22t3post_S407_L001_R1_001.fastq.gz",16851,16851
"c22t3pre_S406_L001_R1_001.fastq.gz",10154,10154
"c22t3rear_S441_L001_R1_001.fastq.gz",7379,7373
"c23t1bf_S168_L001_R1_001.fastq.gz",14841,14830
"c23t1bw_S167_L001_R1_001.fastq.gz",12917,12876
"c23t1hull_S169_L001_R1_001.fastq.gz",19254,19245
"c23t1post_S134_L001_R1_001.fastq.gz",22476,22473
"c23t1pre_S133_L001_R1_001.fastq.gz",15925,15919
"c23t1rear_S170_L001_R1_001.fastq.gz",23892,23892
"c23t2bf_S232_L001_R1_001.fastq.gz",20351,20246
"c23t2bw_S231_L001_R1_001.fastq.gz",28041,27921
"c23t2hull_S233_L001_R1_001.fastq.gz",24,18
"c23t2post_S206_L001_R1_001.fastq.gz",18623,18612
"c23t2pre_S205_L001_R1_001.fastq.gz",18269,18266
"c23t2rear_S234_L001_R1_001.fastq.gz",11019,11015
"c23t3bf_S447_L001_R1_001.fastq.gz",18739,18725
"c23t3bw_S446_L001_R1_001.fastq.gz",20357,20311
"c23t3hull_S448_L001_R1_001.fastq.gz",30,29
