SampleID,Observed,Shannon,location_sampled,sample_type,sample_description,sample_detail_description,latitude,longitude,boat_name,transit,location_description,location,npoc_um,tn_um,phosphate_umoll,silicate_umoll,nn_umoll,ammonia_umoll,tds_mgl,temp_f,temp_c,odo_mgl,ph,orp,location_sampled_w_boat_name,ryans_order,station,true_geographic_order,km_to_baltimore
c22t1post,117,3.6697340982205797,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.969025,-76.343651,Callinectes,t1,port,Norfolk,376.497623,33.50539385,0.929251104,51.15519819,3.179495745,3.114494497,NA,NA,NA,NA,NA,NA,openwater,22,25,52,254.41
c22t1pre,191,4.439759491647739,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.969025,-76.343651,Callinectes,t1,port,Norfolk,376.497623,33.50539385,0.929251104,51.15519819,3.179495745,3.114494497,NA,NA,NA,NA,NA,NA,openwater,22,25,52,254.41
c22t3post,168,3.818161366505955,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.969025,-76.343651,Lookdown,t3,port,Norfolk,284.0800286,18.47687178,0.436043664,49.43379588,0.21930945,0.086033661,NA,NA,NA,NA,NA,NA,openwater,22,25,52,254.41
c22t3pre,137,4.143644763488586,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.969025,-76.343651,Lookdown,t3,port,Norfolk,284.0800286,18.47687178,0.436043664,49.43379588,0.21930945,0.086033661,NA,NA,NA,NA,NA,NA,openwater,22,25,52,254.41
c23t1post,177,3.964211989719496,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.92207,-76.340698,Callinectes,t1,port,Norfolk,356.7652177,24.85953151,1.02259371,56.16792173,5.246821389,1.132428351,NA,NA,NA,NA,NA,NA,openwater,23,26,55,259.64
c23t1pre,187,4.2304712120068855,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.92207,-76.340698,Callinectes,t1,port,Norfolk,356.7652177,24.85953151,1.02259371,56.16792173,5.246821389,1.132428351,NA,NA,NA,NA,NA,NA,openwater,23,26,55,259.64
c23t2post,169,4.2084168030378395,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.925785,-76.337593,Callinectes,t2,port,Norfolk,260.517705,21.5182734,0.73590556,58.31623181,3.495981292,3.087399275,NA,NA,NA,NA,NA,NA,openwater,27,26,53,259.24
c23t2pre,170,4.432081806300844,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.925785,-76.337593,Callinectes,t2,port,Norfolk,260.517705,21.5182734,0.73590556,58.31623181,3.495981292,3.087399275,NA,NA,NA,NA,NA,NA,openwater,27,26,53,259.24
c23t3post,152,3.7479183512597927,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.92207,-76.340698,Lookdown,t3,port,Norfolk,282.0818104,15.49972513,0.422086349,74.29084529,0.189439346,0.047733172,NA,NA,NA,NA,NA,NA,openwater,23,26,55,259.64
c23t3pre,242,4.503623061421645,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.92207,-76.340698,Lookdown,t3,port,Norfolk,282.0818104,15.49972513,0.422086349,74.29084529,0.189439346,0.047733172,NA,NA,NA,NA,NA,NA,openwater,23,26,55,259.64
c23t4post,209,4.413232557889651,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.925003,-76.337265,Lookdown,t4,port,Norfolk,270.4255372,15.00710374,0.456024663,66.42747952,0.334663077,0.122814792,NA,NA,NA,NA,NA,NA,openwater,27,26,54,259.33
c23t4pre,250,4.683628288769978,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.925003,-76.337265,Lookdown,t4,port,Norfolk,270.4255372,15.00710374,0.456024663,66.42747952,0.334663077,0.122814792,NA,NA,NA,NA,NA,NA,openwater,27,26,54,259.33
c24t1post,197,3.8889333239528394,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.877373,-76.335022,Callinectes,t1,port,Norfolk,498.6720175,33.59106713,1.544107564,57.25584799,5.028592764,7.724607273,NA,NA,NA,NA,NA,NA,openwater,24,27,56,264.63
c24t1pre,239,4.45193664975273,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.877373,-76.335022,Callinectes,t1,port,Norfolk,498.6720175,33.59106713,1.544107564,57.25584799,5.028592764,7.724607273,NA,NA,NA,NA,NA,NA,openwater,24,27,56,264.63
c24t3post,159,3.8977019681524445,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.877373,-76.335022,Lookdown,t3,port,Norfolk,320.1312163,18.0556448,1.105700951,72.65207028,0.112897204,0.021524242,NA,NA,NA,NA,NA,NA,openwater,24,27,56,264.63
c24t3pre,204,4.289809500780461,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.877373,-76.335022,Lookdown,t3,port,Norfolk,320.1312163,18.0556448,1.105700951,72.65207028,0.112897204,0.021524242,NA,NA,NA,NA,NA,NA,openwater,24,27,56,264.63
c25t1post,212,4.342465728538838,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.850395,-76.300949,Callinectes,t1,port,Norfolk,593.9703764,40.92327243,1.716100865,54.74948622,5.22825083,9.878424208,NA,NA,NA,NA,NA,NA,openwater,25,28,57,267.85
c25t1pre,199,4.201979114240378,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.850395,-76.300949,Callinectes,t1,port,Norfolk,593.9703764,40.92327243,1.716100865,54.74948622,5.22825083,9.878424208,NA,NA,NA,NA,NA,NA,openwater,25,28,57,267.85
c25t2post,201,4.503694665303724,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.85009,-76.300941,Callinectes,t2,port,Norfolk,570.9076074,42.28690555,1.732996562,55.57575933,5.614891819,11.53939931,NA,NA,NA,NA,NA,NA,openwater,26,28,58,267.88
c25t2pre,189,4.472104643985828,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.85009,-76.300941,Callinectes,t2,port,Norfolk,570.9076074,42.28690555,1.732996562,55.57575933,5.614891819,11.53939931,NA,NA,NA,NA,NA,NA,openwater,26,28,58,267.88
c25t3post,76,3.207500497035863,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.850395,-76.300949,Lookdown,t3,port,Norfolk,390.4851507,20.06896699,0.996442109,63.93488897,0.402460353,0.136109177,NA,NA,NA,NA,NA,NA,openwater,25,28,57,267.85
c25t3pre,105,3.748612650599197,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.850395,-76.300949,Lookdown,t3,port,Norfolk,390.4851507,20.06896699,0.996442109,63.93488897,0.402460353,0.136109177,NA,NA,NA,NA,NA,NA,openwater,25,28,57,267.85
c25t4post,245,4.410165512259375,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,36.85009,-76.300941,Lookdown,t4,port,Norfolk,621.5291365,41.94421241,1.644600233,53.86812824,5.095800499,9.032964648,NA,NA,NA,NA,NA,NA,openwater,26,28,58,267.88
c25t4pre,210,4.199829798818682,openwater,filter,glass_fiber,openwater_filter_glass_fiber,36.85009,-76.300941,Lookdown,t4,port,Norfolk,621.5291365,41.94421241,1.644600233,53.86812824,5.095800499,9.032964648,NA,NA,NA,NA,NA,NA,openwater,26,28,58,267.88
c2t1post,197,4.3736318820061975,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.16885,-76.410995,Callinectes,t1,port,Baltimore,384.490496,31.76337039,0.234850013,34.97136427,26.10450606,<0.02,NA,NA,NA,NA,NA,NA,openwater,4,4,6,15.11
c2t1pre,212,4.348221813840033,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.16885,-76.410995,Callinectes,t1,port,Baltimore,384.490496,31.76337039,0.234850013,34.97136427,26.10450606,<0.02,NA,NA,NA,NA,NA,NA,openwater,4,4,6,15.11
c2t3post,140,3.937117982044001,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.16885,-76.410995,Lookdown,t3,port,Baltimore,334.1187441,35.7400387,0.24010255,43.37445973,17.10387722,0.06393966,NA,NA,NA,NA,NA,NA,openwater,4,4,6,15.11
c2t3pre,169,4.163260693351523,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.16885,-76.410995,Lookdown,t3,port,Baltimore,334.1187441,35.7400387,0.24010255,43.37445973,17.10387722,0.06393966,NA,NA,NA,NA,NA,NA,openwater,4,4,6,15.11
c3t1post,154,4.104726336467288,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.189411,-76.476776,Callinectes,t1,port,Baltimore,286.8275787,30.42829503,0.26683572,43.65941107,16.25690255,0.123827698,NA,NA,NA,NA,NA,NA,openwater,3,3,5,9.36
c3t1pre,208,4.357354360694359,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.189411,-76.476776,Callinectes,t1,port,Baltimore,286.8275787,30.42829503,0.26683572,43.65941107,16.25690255,0.123827698,NA,NA,NA,NA,NA,NA,openwater,3,3,5,9.36
c3t3post,124,4.014194010438096,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.189411,-76.476776,Lookdown,t3,port,Baltimore,285.6619514,30.04276525,0.356511455,48.07044524,11.99255213,0.118003491,NA,NA,NA,NA,NA,NA,openwater,3,3,5,9.36
c3t3pre,144,4.115748082835819,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.189411,-76.476776,Lookdown,t3,port,Baltimore,285.6619514,30.04276525,0.356511455,48.07044524,11.99255213,0.118003491,NA,NA,NA,NA,NA,NA,openwater,3,3,5,9.36
c4t1post,166,4.375217950610321,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.224163,-76.539574,Callinectes,t1,port,Baltimore,315.0524116,29.57870162,0.163242371,38.78519141,37.99850649,0.039946461,NA,NA,NA,NA,NA,NA,openwater,2,2,3,3.16
c4t1pre,174,4.351845489856125,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.224163,-76.539574,Callinectes,t1,port,Baltimore,315.0524116,29.57870162,0.163242371,38.78519141,37.99850649,0.039946461,NA,NA,NA,NA,NA,NA,openwater,2,2,3,3.16
c4t3post,124,3.9269083032804466,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.223991,-76.538956,Lookdown,t3,port,Baltimore,445.4361528,35.92566415,0.609261291,52.00901374,7.778410989,0.071726371,NA,NA,NA,NA,NA,NA,openwater,2,2,4,3.19
c4t3pre,88,3.765114765358923,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.223991,-76.538956,Lookdown,t3,port,Baltimore,445.4361528,35.92566415,0.609261291,52.00901374,7.778410989,0.071726371,NA,NA,NA,NA,NA,NA,openwater,2,2,4,3.19
c5t1post,125,4.107764741397758,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.251324,-76.550354,Callinectes,t1,port,Baltimore,354.1841858,50.45442538,0.294354955,51.13009215,27.38184605,3.130890905,NA,NA,NA,NA,NA,NA,openwater,1,1,1,0
c5t1pre,204,4.3704125910704095,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.251324,-76.550354,Callinectes,t1,port,Baltimore,354.1841858,50.45442538,0.294354955,51.13009215,27.38184605,3.130890905,NA,NA,NA,NA,NA,NA,openwater,1,1,1,0
c5t3post,228,4.575292330698448,openwater,filter,PES_0.2_um,openwater_filter_PES_0.2_um,39.249195,-76.551453,Lookdown,t3,port,Baltimore,276.7532284,37.09653237,0.705395359,52.46346395,18.80234638,0.04887269,NA,NA,NA,NA,NA,NA,openwater,1,1,2,0.25
c5t3pre,215,4.308472717534083,openwater,filter,glass_fiber,openwater_filter_glass_fiber,39.249195,-76.551453,Lookdown,t3,port,Baltimore,276.7532284,37.09653237,0.705395359,52.46346395,18.80234638,0.04887269,NA,NA,NA,NA,NA,NA,openwater,1,1,2,0.25
