sample_type,study,transit,swab_type,filter_type,location,boat,old_fastq_name,read,is.duplicated,sample.names
bilgedribble,ChesapeakeBay,two,drip,drip,Norfolk,Callinectes,Box5-39,R1,not_duplicate,Box5-39
bilgedribble,ChesapeakeBay,two,drip,drip,Norfolk,Callinectes,Box5-42,R1,not_duplicate,Box5-42
blank,ChesapeakeBay,NA,NA,NA,NA,NA,Box10-4,R1,not_duplicate,Box10-4
blank,ChesapeakeBay,NA,NA,NA,NA,NA,Box1-23,R1,not_duplicate,Box1-23
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,NA,Box1-13o,R1,not_duplicate,Box1-13o
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,NA,Box1-19o,R1,not_duplicate,Box1-19o
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box1-7o,R1,not_duplicate,Box1-7o
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,NA,Box1-21,R1,not_duplicate,Box1-21
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box1-9,R1,not_duplicate,Box1-9
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,NA,Box1-5o,R1,not_duplicate,Box1-5o
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,NA,Box5-14,R1,not_duplicate,Box5-14
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,NA,Box5-13,R1,not_duplicate,Box5-13
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box5-15,R1,not_duplicate,Box5-15
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,NA,Box5-2,R1,not_duplicate,Box5-2
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box5-1,R1,not_duplicate,Box5-1
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,NA,Box5-16,R1,not_duplicate,Box5-16
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,NA,Box7-6,R1,not_duplicate,Box7-6
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,NA,Box7-5,R1,not_duplicate,Box7-5
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box7-7,R1,not_duplicate,Box7-7
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box7-32,R1,not_duplicate,Box7-32
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box7-31,R1,not_duplicate,Box7-31
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box7-8,R1,not_duplicate,Box7-8
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box11-2,R1,not_duplicate,Box11-2
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box11-1,R1,not_duplicate,Box11-1
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box11-3,R1,not_duplicate,Box11-3
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box11-33,R1,not_duplicate,Box11-33
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box11-32,R1,not_duplicate,Box11-32
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box11-4,R1,not_duplicate,Box11-4
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box2-34,R1,not_duplicate,Box2-34
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box2-33,R1,not_duplicate,Box2-33
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box2-35,R1,not_duplicate,Box2-35
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box2-2,R1,not_duplicate,Box2-2
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box2-1,R1,not_duplicate,Box2-1
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box2-36,R1,not_duplicate,Box2-36
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box5-18,R1,not_duplicate,Box5-18
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box5-17,R1,not_duplicate,Box5-17
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box5-19,R1,not_duplicate,Box5-19
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box5-4,R1,not_duplicate,Box5-4
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box5-3,R1,not_duplicate,Box5-3
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box7-10,R1,not_duplicate,Box7-10
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box7-9,R1,not_duplicate,Box7-9
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box7-11,R1,not_duplicate,Box7-11
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box7-34,R1,not_duplicate,Box7-34
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box7-33,R1,not_duplicate,Box7-33
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box7-12,R1,not_duplicate,Box7-12
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-30,R1,not_duplicate,Box10-30
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-29,R1,not_duplicate,Box10-29
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-31,R1,not_duplicate,Box10-31
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-52,R1,not_duplicate,Box10-52
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-51,R1,not_duplicate,Box10-51
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-32,R1,not_duplicate,Box10-32
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box2-30,R1,not_duplicate,Box2-30
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box2-29,R1,not_duplicate,Box2-29
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box2-31,R1,not_duplicate,Box2-31
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box2-4,R1,not_duplicate,Box2-4
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box2-3,R1,not_duplicate,Box2-3
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box2-32,R1,not_duplicate,Box2-32
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box7-14,R1,not_duplicate,Box7-14
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box7-13,R1,not_duplicate,Box7-13
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box7-15,R1,not_duplicate,Box7-15
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box7-36,R1,not_duplicate,Box7-36
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box7-35,R1,not_duplicate,Box7-35
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box7-16,R1,not_duplicate,Box7-16
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box2-26,R1,not_duplicate,Box2-26
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box2-25,R1,not_duplicate,Box2-25
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box2-27,R1,not_duplicate,Box2-27
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box2-6,R1,not_duplicate,Box2-6
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box2-5,R1,not_duplicate,Box2-5
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box2-28,R1,not_duplicate,Box2-28
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-20,R1,not_duplicate,Box4-20
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-19,R1,not_duplicate,Box4-19
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box4-21,R1,not_duplicate,Box4-21
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-4,R1,not_duplicate,Box4-4
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-3,R1,not_duplicate,Box4-3
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-22,R1,not_duplicate,Box4-22
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box7-18,R1,not_duplicate,Box7-18
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box7-17,R1,not_duplicate,Box7-17
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box7-19,R1,not_duplicate,Box7-19
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box7-38,R1,not_duplicate,Box7-38
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box7-37,R1,not_duplicate,Box7-37
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box7-20,R1,not_duplicate,Box7-20
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-26,R1,not_duplicate,Box10-26
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-25,R1,not_duplicate,Box10-25
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-27,R1,not_duplicate,Box10-27
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-50,R1,not_duplicate,Box10-50
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-49,R1,not_duplicate,Box10-49
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-28,R1,not_duplicate,Box10-28
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box2-22,R1,not_duplicate,Box2-22
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box2-21,R1,not_duplicate,Box2-21
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box2-23,R1,not_duplicate,Box2-23
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box2-8,R1,not_duplicate,Box2-8
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box2-7,R1,not_duplicate,Box2-7
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box2-24,R1,not_duplicate,Box2-24
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box7-22,R1,not_duplicate,Box7-22
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box7-21,R1,not_duplicate,Box7-21
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box7-23,R1,not_duplicate,Box7-23
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box7-40,R1,not_duplicate,Box7-40
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box7-39,R1,not_duplicate,Box7-39
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box7-24,R1,not_duplicate,Box7-24
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box2-18,R1,not_duplicate,Box2-18
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box2-17,R1,not_duplicate,Box2-17
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box2-19,R1,not_duplicate,Box2-19
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box2-10,R1,not_duplicate,Box2-10
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box2-9,R1,not_duplicate,Box2-9
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box2-20,R1,not_duplicate,Box2-20
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-24,R1,not_duplicate,Box4-24
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-23,R1,not_duplicate,Box4-23
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box4-25,R1,not_duplicate,Box4-25
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-6,R1,not_duplicate,Box4-6
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-5,R1,not_duplicate,Box4-5
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-26,R1,not_duplicate,Box4-26
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-20,R1,not_duplicate,Box8-20
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-19,R1,not_duplicate,Box8-19
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-21,R1,not_duplicate,Box8-21
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-2,R1,not_duplicate,Box8-2
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-1,R1,not_duplicate,Box8-1
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-22,R1,not_duplicate,Box8-22
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-22,R1,not_duplicate,Box10-22
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-21,R1,not_duplicate,Box10-21
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-23,R1,not_duplicate,Box10-23
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-48,R1,not_duplicate,Box10-48
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-47,R1,not_duplicate,Box10-47
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-24,R1,not_duplicate,Box10-24
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box2-14,R1,not_duplicate,Box2-14
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box2-13,R1,not_duplicate,Box2-13
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box2-15,R1,not_duplicate,Box2-15
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box2-12,R1,not_duplicate,Box2-12
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box2-11,R1,not_duplicate,Box2-11
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box2-16,R1,not_duplicate,Box2-16
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-24,R1,not_duplicate,Box8-24
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-23,R1,not_duplicate,Box8-23
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-25,R1,not_duplicate,Box8-25
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-4,R1,not_duplicate,Box8-4
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-3,R1,not_duplicate,Box8-3
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-26,R1,not_duplicate,Box8-26
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-24,R1,not_duplicate,Box3-24
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-23,R1,not_duplicate,Box3-23
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-25,R1,not_duplicate,Box3-25
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-2,R1,not_duplicate,Box3-2
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-1,R1,not_duplicate,Box3-1
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-26,R1,not_duplicate,Box3-26
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-28,R1,not_duplicate,Box4-28
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-27,R1,not_duplicate,Box4-27
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-8,R1,not_duplicate,Box4-8
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-7,R1,not_duplicate,Box4-7
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-30,R1,not_duplicate,Box4-30
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-28,R1,not_duplicate,Box8-28
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-27,R1,not_duplicate,Box8-27
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-29,R1,not_duplicate,Box8-29
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-6,R1,not_duplicate,Box8-6
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-5,R1,not_duplicate,Box8-5
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-30,R1,not_duplicate,Box8-30
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-18,R1,not_duplicate,Box10-18
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-17,R1,not_duplicate,Box10-17
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-19,R1,not_duplicate,Box10-19
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-46,R1,not_duplicate,Box10-46
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-45,R1,not_duplicate,Box10-45
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-20,R1,not_duplicate,Box10-20
