sample_type,study,transit,swab_type,filter_type,location,boat,old_fastq_name,read,is.duplicated,sample.names
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-28,R1,not_duplicate,Box3-28
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-27,R1,not_duplicate,Box3-27
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-29,R1,not_duplicate,Box3-29
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-4,R1,not_duplicate,Box3-4
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-3,R1,not_duplicate,Box3-3
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-30,R1,not_duplicate,Box3-30
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-32,R1,not_duplicate,Box8-32
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-31,R1,not_duplicate,Box8-31
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-33,R1,not_duplicate,Box8-33
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-8,R1,not_duplicate,Box8-8
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-7,R1,not_duplicate,Box8-7
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-34,R1,not_duplicate,Box8-34
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-32,R1,not_duplicate,Box3-32
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-31,R1,not_duplicate,Box3-31
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-6,R1,not_duplicate,Box3-6
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-5,R1,not_duplicate,Box3-5
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-32,R1,not_duplicate,Box4-32
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-31,R1,not_duplicate,Box4-31
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box4-33,R1,not_duplicate,Box4-33
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-10,R1,not_duplicate,Box4-10
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-9,R1,not_duplicate,Box4-9
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-34,R1,not_duplicate,Box4-34
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-36,R1,not_duplicate,Box8-36
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-35,R1,not_duplicate,Box8-35
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-37,R1,not_duplicate,Box8-37
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-10,R1,not_duplicate,Box8-10
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-9,R1,not_duplicate,Box8-9
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-38,R1,not_duplicate,Box8-38
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-14,R1,not_duplicate,Box10-14
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-13,R1,not_duplicate,Box10-13
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-15,R1,not_duplicate,Box10-15
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-44,R1,not_duplicate,Box10-44
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-43,R1,not_duplicate,Box10-43
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-16,R1,not_duplicate,Box10-16
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box1-19x,R1,not_duplicate,Box1-19x
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box1-20x,R1,not_duplicate,Box1-20x
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box1-13x,R1,not_duplicate,Box1-13x
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box1-7,R1,not_duplicate,Box1-7
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box1-5,R1,not_duplicate,Box1-5
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box1-3x,R1,not_duplicate,Box1-3x
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box6-18,R1,not_duplicate,Box6-18
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box6-17,R1,not_duplicate,Box6-17
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box6-19,R1,not_duplicate,Box6-19
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box6-2,R1,not_duplicate,Box6-2
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box6-1,R1,not_duplicate,Box6-1
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box6-20,R1,not_duplicate,Box6-20
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-36,R1,not_duplicate,Box3-36
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-35,R1,not_duplicate,Box3-35
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-37,R1,not_duplicate,Box3-37
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-8,R1,not_duplicate,Box3-8
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-7,R1,not_duplicate,Box3-7
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-38,R1,not_duplicate,Box3-38
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-40,R1,not_duplicate,Box8-40
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-39,R1,not_duplicate,Box8-39
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-41,R1,not_duplicate,Box8-41
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-12,R1,not_duplicate,Box8-12
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-11,R1,not_duplicate,Box8-11
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-42,R1,not_duplicate,Box8-42
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-40,R1,not_duplicate,Box3-40
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-39,R1,not_duplicate,Box3-39
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-41,R1,not_duplicate,Box3-41
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-10,R1,not_duplicate,Box3-10
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-9,R1,not_duplicate,Box3-9
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-42,R1,not_duplicate,Box3-42
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-36,R1,not_duplicate,Box4-36
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-35,R1,not_duplicate,Box4-35
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box4-37,R1,not_duplicate,Box4-37
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-12,R1,not_duplicate,Box4-12
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-11,R1,not_duplicate,Box4-11
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-38,R1,not_duplicate,Box4-38
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-44,R1,not_duplicate,Box8-44
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-43,R1,not_duplicate,Box8-43
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-45,R1,not_duplicate,Box8-45
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-14,R1,not_duplicate,Box8-14
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-13,R1,not_duplicate,Box8-13
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-46,R1,not_duplicate,Box8-46
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-10,R1,not_duplicate,Box10-10
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-9,R1,not_duplicate,Box10-9
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-11,R1,not_duplicate,Box10-11
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-42,R1,not_duplicate,Box10-42
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-41,R1,not_duplicate,Box10-41
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-12,R1,not_duplicate,Box10-12
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-44,R1,not_duplicate,Box3-44
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-43,R1,not_duplicate,Box3-43
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-45,R1,not_duplicate,Box3-45
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-12,R1,not_duplicate,Box3-12
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-11,R1,not_duplicate,Box3-11
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-46,R1,not_duplicate,Box3-46
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box8-48,R1,not_duplicate,Box8-48
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box8-47,R1,not_duplicate,Box8-47
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box8-49,R1,not_duplicate,Box8-49
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box8-16,R1,not_duplicate,Box8-16
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box8-15,R1,not_duplicate,Box8-15
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box8-50,R1,not_duplicate,Box8-50
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-48,R1,not_duplicate,Box3-48
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-47,R1,not_duplicate,Box3-47
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-49,R1,not_duplicate,Box3-49
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-14,R1,not_duplicate,Box3-14
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-13,R1,not_duplicate,Box3-13
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-50,R1,not_duplicate,Box3-50
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-40,R1,not_duplicate,Box4-40
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-39,R1,not_duplicate,Box4-39
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-14,R1,not_duplicate,Box4-14
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-13,R1,not_duplicate,Box4-13
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-42,R1,not_duplicate,Box4-42
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box9-2,R1,not_duplicate,Box9-2
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box9-1,R1,not_duplicate,Box9-1
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box9-3,R1,not_duplicate,Box9-3
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box9-18,R1,not_duplicate,Box9-18
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box9-17,R1,not_duplicate,Box9-17
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box9-4,R1,not_duplicate,Box9-4
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-6,R1,not_duplicate,Box10-6
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-5,R1,not_duplicate,Box10-5
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-7,R1,not_duplicate,Box10-7
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-40,R1,not_duplicate,Box10-40
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-39,R1,not_duplicate,Box10-39
boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,Box10-8,R1,not_duplicate,Box10-8
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-52,R1,not_duplicate,Box3-52
boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,Box3-51,R1,not_duplicate,Box3-51
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-53,R1,not_duplicate,Box3-53
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-16,R1,not_duplicate,Box3-16
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-15,R1,not_duplicate,Box3-15
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-54,R1,not_duplicate,Box3-54
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box9-6,R1,not_duplicate,Box9-6
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box9-5,R1,not_duplicate,Box9-5
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box9-7,R1,not_duplicate,Box9-7
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box9-20,R1,not_duplicate,Box9-20
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box9-19,R1,not_duplicate,Box9-19
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box9-8,R1,not_duplicate,Box9-8
boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,Box3-56,R1,not_duplicate,Box3-56
boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,Box3-57,R1,not_duplicate,Box3-57
openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,Box3-18,R1,not_duplicate,Box3-18
openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,Box3-17,R1,not_duplicate,Box3-17
boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,Box3-58,R1,not_duplicate,Box3-58
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box4-44,R1,not_duplicate,Box4-44
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box4-43,R1,not_duplicate,Box4-43
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box4-45,R1,not_duplicate,Box4-45
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box4-16,R1,not_duplicate,Box4-16
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box4-15,R1,not_duplicate,Box4-15
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box4-46,R1,not_duplicate,Box4-46
boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,Box9-10,R1,not_duplicate,Box9-10
boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,Box9-9,R1,not_duplicate,Box9-9
boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,Box9-11,R1,not_duplicate,Box9-11
openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,Box9-22,R1,not_duplicate,Box9-22
openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,Box9-21,R1,not_duplicate,Box9-21
boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,Box9-12,R1,not_duplicate,Box9-12
boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,Box10-2,R1,not_duplicate,Box10-2
boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,Box10-1,R1,not_duplicate,Box10-1
boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,Box10-3,R1,not_duplicate,Box10-3
openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,Box10-38,R1,not_duplicate,Box10-38
openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,Box10-37,R1,not_duplicate,Box10-37
boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,Box5-22,R1,not_duplicate,Box5-22
boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,Box5-21,R1,not_duplicate,Box5-21
boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,Box5-23,R1,not_duplicate,Box5-23
openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,Box5-6,R1,not_duplicate,Box5-6
openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,Box5-5,R1,not_duplicate,Box5-5
boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,Box5-24,R1,not_duplicate,Box5-24
